file	percent	reads	taxon_id	taxon_name
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.004263	534	160674	Raoultella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.004175	523	306539	Halolactibacillus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.003975	498	1129544	Rhizophagus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.003927	492	40323	Stenotrophomonas
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.003871	485	178898	Carboxydocella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.003392	425	579	Kluyvera
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.003265	409	82802	Trichococcus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.003201	401	1763	Mycobacterium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.003177	398	629	Yersinia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.003089	387	222	Achromobacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.003089	387	32008	Burkholderia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.003073	385	46255	Weissella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.003009	377	1827	Rhodococcus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.002914	365	150247	Anoxybacillus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.002898	363	1357	Lactococcus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.002650	332	635	Edwardsiella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.002490	312	55079	Aneurinibacillus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.002490	312	490731	Kwoniella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.002315	290	33926	Candidatus Phytoplasma
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.002219	278	445	Legionella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.002043	256	122277	Pectobacterium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.001980	248	182709	Oceanobacillus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.001964	246	1678	Bifidobacterium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.001956	245	158483	Cedecea
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.001932	242	704093	Anaerobacillus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.001924	241	75984	Mannheimia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.001924	241	2529408	Schaalia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.001900	238	816	Bacteroides
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.001868	234	2094023	Glaesserella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.001860	233	105767	Tremella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.001844	231	129337	Geobacillus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.001772	222	158876	Yokenella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.001764	221	29465	Veillonella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.001756	220	5605	Saitoella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.001692	212	2697	Heliobacterium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.001676	210	28453	Sphingobacterium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.001676	210	107449	Phaffia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.001565	196	338	Xanthomonas
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.001557	195	1243	Leuconostoc
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.001517	190	2755	Brochothrix
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.001517	190	106589	Cupriavidus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.001445	181	83654	Leclercia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.001389	174	165779	Anaerococcus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.001373	172	194	Campylobacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.001365	171	1253	Pediococcus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.001357	170	551	Erwinia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.001349	169	1330547	Kosakonia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.001253	157	34453	Hebeloma
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.001221	153	642	Aeromonas
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.001141	143	626	Xenorhabdus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.001133	142	165696	Novosphingobium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.001126	141	2745	Halomonas
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.001118	140	461281	Ogataea
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.001054	132	29487	Photorhabdus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.001014	127	1906945	Parageobacillus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000990	124	2742	Marinobacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000878	110	5140	Neurospora
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000878	110	120652	Methylocella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000862	108	1716	Corynebacterium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000854	107	216851	Faecalibacterium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000846	106	773	Bartonella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000838	105	1378	Gemella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000822	103	1822464	Paraburkholderia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000798	100	204037	Dickeya
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000790	99	374468	Nakaseomyces
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000782	98	2034	Curtobacterium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000766	96	162291	Planomicrobium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000766	96	281915	Curvibacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000758	95	5296	Puccinia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000750	94	482	Neisseria
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000750	94	528	Ochrobactrum
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000750	94	1017280	Pseudoflavonifractor
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000726	91	4917	Pachysolen
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000718	90	599737	Wickerhamomyces
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000718	90	1612157	Pararhodospirillum
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000710	89	55080	Brevibacillus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000710	89	1176129	Aulographum
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000702	88	379	Rhizobium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000694	87	434	Acetobacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000694	87	82976	Buttiauxella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000686	86	914	Nitrosomonas
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000678	85	5455	Colletotrichum
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000671	84	155415	Monosporascus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000663	83	460517	Komagataella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000663	83	1392992	Anthracocystis
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000655	82	22	Shewanella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000655	82	713	Actinobacillus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000647	81	209	Helicobacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000647	81	535	Chromobacterium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000639	80	158851	Trabulsiella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000631	79	5320	Pleurotus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000631	79	46254	Oenococcus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000623	78	68	Lysobacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000623	78	1873	Micromonospora
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000623	78	43431	Sphaerosporella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000615	77	1569	Sporosarcina
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000615	77	5506	Fusarium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000607	76	1375	Aerococcus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000607	76	265975	Oribacterium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000583	73	1981958	Pseudomicrostroma
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000575	72	1854	Frankia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000575	72	47420	Hydrogenophaga
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000575	72	1330546	Pluralibacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000559	70	80744	Serpula
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000559	70	93827	Gymnopus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000543	68	941338	Bhargavaea
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000535	67	1730	Eubacterium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000527	66	1988	Actinomadura
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000527	66	358905	Serendipita
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000519	65	1372	Planococcus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000519	65	201096	Alicycliphilus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000511	64	507	Alcaligenes
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000511	64	229219	Blastomyces
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000487	61	5690	Trypanosoma
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000487	61	102106	Collinsella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000463	58	33882	Microbacterium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000463	58	48736	Ralstonia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000455	57	79808	Coniochaeta
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000455	57	202696	Jaapia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000447	56	178440	Opitutus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000447	56	1649298	Siccibacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000439	55	583	Proteus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000439	55	2375	Sporomusa
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000439	55	89966	Hymenobacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000431	54	541	Zymomonas
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000431	54	2719313	Enterocloster
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000423	53	965	Oceanospirillum
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000423	53	12916	Acidovorax
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000423	53	2057233	Absiella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000415	52	2737	Vagococcus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000407	51	4953	Zygosaccharomyces
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000391	49	5761	Naegleria
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000391	49	107830	Myxobacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000391	49	1866885	Mycolicibacterium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000383	48	237	Flavobacterium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000383	48	586	Providencia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000383	48	1860	Geodermatophilus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000375	47	74385	Gracilibacillus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000375	47	100883	Coprobacillus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000375	47	106633	Thioalkalivibrio
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000367	46	352	Azotobacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000367	46	1663	Arthrobacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000367	46	1506553	Lachnoclostridium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000359	45	970	Selenomonas
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000359	45	13687	Sphingomonas
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000351	44	568	Hafnia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000351	44	447792	Phytobacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000343	43	4951	Yarrowia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000343	43	33057	Thauera
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000343	43	34037	Rahnella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000343	43	115780	Desulfotignum
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000343	43	131079	Limnobacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000335	42	98757	Gelatoporia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000327	41	5626	Grifola
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000327	41	308926	Diversispora
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000319	40	5552	Trichosporon
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000319	40	81682	Methylovorus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000311	39	53	Nannocystis
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000311	39	417127	Zunongwangia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000311	39	697331	Basfia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000311	39	1400060	Roseibaca
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000303	38	1263	Ruminococcus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000303	38	1847	Pseudonocardia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000303	38	4919	Pichia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000303	38	5581	Beauveria
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000303	38	71245	Kazachstania
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000303	38	133746	Punctularia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000303	38	305899	Endozoicomonas
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000295	37	68288	Cyclobacterium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000295	37	1827195	Caballeronia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000287	36	5094	Talaromyces
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000287	36	32199	Buchnera
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000287	36	38501	Blastococcus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000279	35	5324	Trametes
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000279	35	27331	Protomyces
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000279	35	29825	Neolecta
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000279	35	40463	Peniophora
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000279	35	83681	Nonomuraea
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000279	35	204456	Gemmobacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000271	34	40996	Elsinoe
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000271	34	165697	Sphingopyxis
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000271	34	336809	Candidatus Sulcia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000271	34	1330545	Lelliottia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000263	33	5800	Eimeria
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000263	33	13562	Heterobasidion
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000263	33	41275	Brevundimonas
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000255	32	34008	Rhodovulum
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000255	32	48075	Marinobacterium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000255	32	317045	Kuraishia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000255	32	401624	Ceraceosorus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000255	32	1055323	Aeribacillus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000247	31	34019	Liberibacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000247	31	291988	Thermosediminibacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000247	31	768669	Thermogemmatispora
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000247	31	1890244	Saitozyma
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000247	31	1910899	Naematelia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000239	30	577310	Parasutterella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000239	30	2490452	Serpentinomonas
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000231	29	1817	Nocardia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000231	29	35127	Thalassiosira
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000231	29	162027	Haliangium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000231	29	379065	Caldalkalibacillus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000231	29	507510	Hyphopichia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000231	29	1322061	Rhizoctonia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000224	28	59732	Chryseobacterium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000224	28	215249	Acaromyces
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000224	28	455076	Rhodocytophaga
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000224	28	1433996	Desulfobaculum
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000216	27	1654	Actinomyces
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000216	27	13134	Magnetospirillum
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000216	27	84593	Verrucosispora
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000216	27	100860	Aphanomyces
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000216	27	1329200	Fictibacillus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000216	27	2055880	Pseudescherichia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000208	26	5543	Trichoderma
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000208	26	5820	Plasmodium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000208	26	71655	Brenneria
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000208	26	104267	Tenacibaculum
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000200	25	1743	Propionibacterium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000200	25	39643	Sorangium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000200	25	40144	Tricholoma
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000200	25	85413	Bosea
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000200	25	265488	Rhodopirellula
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000192	24	832	Fibrobacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000192	24	5260	Melampsora
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000192	24	5637	Polyporus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000192	24	28196	Arcobacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000192	24	68287	Mesorhizobium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000192	24	99479	Tetrasphaera
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000192	24	149698	Massilia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000192	24	1649295	Franconibacter
