species,chr_length,read_count,gc_ref,reads_per_million_ref_bases,reads_per_million_reads_in_experiment,RPMM,bacteria_per_human_cell
1_CP018180_1_Lactobacillus_nagelii_strain_TMW_1_1827_chromosome__complete_genome_BAC,2406166,56,36.66664,23.27350,7.65020,3.17942,10292.52297
1_FR687253_1_Listeria_ivanovii_subsp__ivanovii_PAM_55__complete_genome_BAC,2928879,68,37.12614,23.21707,9.28953,3.17170,10267.56498
1_AP009385_1_Burkholderia_multivorans_ATCC_17616_DNA__complete_genome__chromosome_1_BAC,3448421,80,66.89722,23.19903,10.92886,3.16924,10259.58886
1_CP019986_1_Citrobacter_werkmanii_strain_BF_6_chromosome__complete_genome_BAC,4929789,113,52.02605,22.92187,15.43701,3.13137,10137.01641
CP019503.1_Zygosaccharomyces_parabailii_strain_ATCC_60483_chromosome_14__complete_sequence,1007293,23,42.50819,22.83354,3.14205,3.11930,10097.95519
1_CP009455_1_Pseudomonas_cremoricolorata_strain_ND07__complete_genome_BAC,4780403,104,63.25064,21.75550,14.20751,2.97203,9621.19966
1_AP008934_1_Staphylococcus_saprophyticus_subsp__saprophyticus_ATCC_15305_DNA__complete_genome_BAC,2516575,54,33.23619,21.45769,7.37698,2.93136,9489.49595
1_CP003583_1_Enterococcus_faecium_DO__complete_genome_BAC,2698137,57,38.13944,21.12566,7.78681,2.88600,9342.65907
1_CP020773_1_Staphylococcus_lutrae_strain_ATCC_700373_chromosome__complete_genome_BAC,2533115,53,37.72368,20.92281,7.24037,2.85829,9252.95034
1_CP009365_1_Pseudomonas_soli_strain_SJ10__complete_genome_BAC,6247860,121,63.40077,19.36663,16.52990,2.64569,8564.74045
1_AM902716_1_Bordetella_petrii_strain_DSM_12804__complete_genome_BAC,5287950,101,65.49398,19.10003,13.79768,2.60927,8446.83789
1_CP006721_1_Clostridium_saccharobutylicum_DSM_13864__complete_genome_BAC,5107814,95,28.65821,18.59897,12.97802,2.54082,8225.24792
1_CP000514_1_Marinobacter_hydrocarbonoclasticus_VT8_chromosome__complete_genome_BAC,4326849,80,57.26956,18.48920,10.92886,2.52582,8176.70394
1_CP000822_1_Citrobacter_koseri_ATCC_BAA_895__complete_genome_BAC,4720462,79,53.82155,16.73566,10.79225,2.28627,7401.21287
1_CP011602_1_Phytobacter_ursingii_strain_CAV1151_chromosome__complete_genome_BAC,5529134,92,52.74046,16.63915,12.56819,2.27308,7358.53148
1_CP001339_1_Thioalkalivibrio_sulfidiphilus_HL_EbGr7_chromosome__complete_genome_BAC,3464554,57,65.07486,16.45235,7.78681,2.24757,7275.92390
1_FP565176_1_Xanthomonas_albilineans_GPE_PC73_complete_genome_BAC,3768695,61,62.98558,16.18595,8.33325,2.21118,7158.11041
1_CP013988_1_Aerococcus_urinaeequi_strain_USDA_ARS_USMARC_56713__complete_genome_BAC,2054328,33,39.42353,16.06363,4.50815,2.19447,7104.01480
1_CP002764_1_Lactobacillus_kefiranofaciens_ZW3__complete_genome_BAC,2113023,33,37.68690,15.61746,4.50815,2.13351,6906.69786
1_CP011971_1_Steroidobacter_denitrificans_strain_DSM_18526__complete_genome_BAC,3467246,53,61.66475,15.28589,7.24037,2.08822,6760.06448
1_CR767821_1_Ehrlichia_ruminantium_strain_Welgevonden__complete_genome_BAC,1516355,23,27.47506,15.16790,3.14205,2.07211,6707.88552
1_AP013068_1_Pseudomonas_resinovorans_NBRC_106553_DNA__complete_geonome_BAC,6285863,95,65.57082,15.11329,12.97802,2.06464,6683.73199
1_AE017198_1_Lactobacillus_johnsonii_NCC_533__complete_genome_BAC,1992676,30,34.60343,15.05510,4.09832,2.05669,6658.00042
1_CP018898_1_Bordetella_trematum_isolate_E202_chromosome__complete_genome_BAC,4321461,63,65.70331,14.57841,8.60648,1.99157,6447.18567
1_AE015451_2_Pseudomonas_putida_KT2440_complete_genome_BAC,6181873,89,61.52718,14.39694,12.15835,1.96678,6366.93278
1_CP015206_1_Pediococcus_acidilactici_strain_ZPA017__complete_genome_BAC,2131361,30,42.09491,14.07552,4.09832,1.92287,6224.78806
1_CP020448_2_Citrobacter_braakii_strain_FDAARGOS_253_chromosome__complete_genome_BAC,5244290,71,52.01808,13.53853,9.69936,1.84951,5987.31042
1_CP010415_1_Azotobacter_chroococcum_NCIMB_8003__complete_genome_BAC,4591803,62,66.28947,13.50233,8.46986,1.84456,5971.29946
1_CP010311_1_Geoalkalibacter_subterraneus_strain_Red1__complete_genome_BAC,3475523,46,57.04150,13.23543,6.28409,1.80810,5853.26471
1_FO681494_1_Xanthomonas_fuscans_subsp__fuscans_str__4834_R__chromosome__complete_genome_BAC,4981995,65,64.82736,13.04697,8.87970,1.78236,5769.91957
CP019490.1_Zygosaccharomyces_parabailii_strain_ATCC_60483_chromosome_1__complete_sequence,2110500,27,42.29931,12.79318,3.68849,1.74768,5657.68200
1_CP014671_1_Immundisolibacter_cernigliae_strain_TR3_2__complete_genome_BAC,3243537,41,67.81652,12.64051,5.60104,1.72683,5590.16626
1_CP002175_1_Halanaerobium_praevalens_DSM_2228__complete_genome_BAC,2309262,29,30.28047,12.55814,3.96171,1.71557,5553.73676
1_CP000517_1_Lactobacillus_helveticus_DPC_4571__complete_genome_BAC,2080931,26,37.06815,12.49441,3.55188,1.70687,5525.55622
1_CP012647_1_Cutibacterium_acnes_strain_KCOM_1861____ChDC_B594__chromosome__complete_genome_BAC,2522438,31,59.98512,12.28969,4.23493,1.67890,5435.01785
1_CP000680_1_Pseudomonas_mendocina_ymp__complete_genome_BAC,5072807,62,64.69438,12.22202,8.46986,1.66966,5405.09360
1_CP009781_1_Yersinia_aldovae_670_83__complete_genome_BAC,4471090,53,47.67993,11.85393,7.24037,1.61937,5242.30860
1_CP002512_1_Aerococcus_urinae_ACS_120_V_Col10a__complete_genome_BAC,2080974,23,41.87624,11.05254,3.14205,1.50989,4887.89809
1_CP021874_1_Enterococcus_wangshanyuanii_strain_MN05__complete_genome_BAC,3842361,42,37.47498,10.93078,5.73765,1.49326,4834.05251
1_CP014016_2_Staphylococcus_simulans_strain_FDAARGOS_124__complete_genome_BAC,2647556,28,35.94547,10.57578,3.82510,1.44477,4677.05359
1_CP004014_1_Staphylococcus_pasteuri_SP1__complete_genome_BAC,2559946,27,32.70244,10.54708,3.68849,1.44085,4664.36370
1_CP022695_1_Citrobacter_farmeri_strain_AUSMDU00008141_chromosome__complete_genome_BAC,5130228,54,53.35829,10.52584,7.37698,1.43794,4654.97175
1_CP002431_1_Desulfovibrio_aespoeensis_Aspo_2__complete_genome_BAC,3629109,38,62.56466,10.47089,5.19121,1.43044,4630.66742
1_CP019445_1_Kosakonia_cowanii_strain_888_76_chromosome__complete_genome_BAC,4646998,47,56.28121,10.11405,6.42070,1.38169,4472.86006
1_CP010026_1_Paraburkholderia_fungorum_strain_ATCC_BAA_463_chromosome_1__complete_sequence_BAC,4463161,45,62.07680,10.08254,6.14748,1.37738,4458.92516
1_AE016825_1_Chromobacterium_violaceum_ATCC_12472__complete_genome_BAC,4751080,46,64.84668,9.68201,6.28409,1.32267,4281.79247
1_CP012890_1_Lactobacillus_gallinarum_strain_HFD4__complete_genome_BAC,2317164,22,36.81042,9.49438,3.00544,1.29703,4198.81542
1_CP000076_1_Pseudomonas_protegens_Pf_5__complete_genome_BAC,7074893,64,63.31576,9.04608,8.74309,1.23579,4000.55650
1_CP016843_1_Carnobacterium_divergens_strain_TMW_2_1579_chromosome__complete_genome_BAC,2666320,24,35.02350,9.00117,3.27866,1.22966,3980.69678
1_CP008696_1_Pseudomonas_chlororaphis_strain_PA23__complete_genome_BAC,7122173,64,62.64786,8.98603,8.74309,1.22759,3973.99910
1_CP018199_1_Staphylococcus_succinus_strain_14BME20_chromosome__complete_genome_BAC,2745675,24,33.07780,8.74100,3.27866,1.19412,3865.64036
1_CP012621_1_Zobellella_denitrificans_strain_F13_1_chromosome__complete_genome_BAC,4174222,36,63.84139,8.62437,4.91799,1.17818,3814.05799
1_CP009706_1_Hafnia_alvei_FB1__complete_genome_BAC,4712721,40,48.97873,8.48767,5.46443,1.15951,3753.60423
1_CP016440_1_Bordetella_pseudohinzii_strain_HI4681_chromosome__complete_genome_BAC,4490371,38,66.65642,8.46255,5.19121,1.15608,3742.49815
1_CP000230_1_Rhodospirillum_rubrum_ATCC_11170__complete_genome_BAC,4352825,36,65.46894,8.27050,4.91799,1.12984,3657.56387
1_CP002585_1_Pseudomonas_brassicacearum_subsp__brassicacearum_NFM421__complete_genome_BAC,6843248,56,60.79333,8.18325,7.65020,1.11792,3618.97636
1_CP011104_1_Photorhabdus_temperata_subsp__thracensis_strain_DSM_15199__complete_genome_BAC,5147098,42,44.10091,8.15993,5.73765,1.11474,3608.66702
1_FM177140_1_Lactobacillus_casei_BL23_complete_genome__strain_BL23_BAC,3079196,25,46.32726,8.11899,3.41527,1.10914,3590.56040
1_CP007445_1_Gilliamella_apicola_strain_wkB1__complete_genome_BAC,3139412,25,33.60742,7.96328,3.41527,1.08787,3521.69789
1_CP017476_1_Hydrogenophaga_crassostreae_strain_LPB0072_chromosome__complete_genome_BAC,4944132,38,61.30839,7.68588,5.19121,1.04997,3399.02095
1_AP008232_1_Sodalis_glossinidius_str__morsitans_DNA__complete_genome_BAC,4171146,32,54.69362,7.67175,4.37154,1.04804,3392.76904
1_AE003849_1_Xylella_fastidiosa_9a5c__complete_genome_BAC,2679306,20,52.66793,7.46461,2.73221,1.01975,3301.16443
1_CP018420_1_Pseudomonas_veronii_strain_R02_chromosome__complete_genome_BAC,6852809,51,61.06460,7.44220,6.96715,1.01668,3291.25560
1_CP043318_1_Enterobacter_chengduensis_strain_WCHECl_C4___WCHECh050004_chromosome__complete_genome_BAC,5111427,38,55.81184,7.43432,5.19121,1.01561,3287.76906
1_CP015378_1_Fictibacillus_phosphorivorans_strain_G25_29_chromosome__complete_genome_BAC,4230665,31,39.33394,7.32746,4.23493,1.00101,3240.51246
1_CP001790_1_Pectobacterium_parmentieri_WPP163_chromosome__complete_genome_BAC,5063892,37,50.46486,7.30664,5.05460,0.99816,3231.30228
1_CP013990_1_Leclercia_adecarboxylata_strain_USDA_ARS_USMARC_60222__complete_genome_BAC,4803917,34,55.77382,7.07755,4.64476,0.96687,3129.99235
1_CP009533_1_Pseudomonas_rhizosphaerae_strain_DSM_16299__complete_genome_BAC,4688635,33,62.00023,7.03830,4.50815,0.96151,3112.63433
1_AP012320_1_Rubrivivax_gelatinosus_IL144_DNA__complete_genome_BAC,5043253,35,71.27454,6.93997,4.78138,0.94807,3069.14688
1_CP001157_1_Azotobacter_vinelandii_DJ__complete_genome_BAC,5365318,37,65.69439,6.89614,5.05460,0.94209,3049.76391
1_CP001600_2_Edwardsiella_ictaluri_93_146__complete_genome_BAC,3812301,26,57.43201,6.82003,3.55188,0.93169,3016.10464
1_CP014782_1_Shewanella_psychrophila_strain_WP2__complete_genome_BAC,6353406,43,44.29480,6.76802,5.87426,0.92458,2993.10325
1_CP014067_2_Enterococcus_gallinarum_strain_FDAARGOS_163_chromosome__complete_genome_BAC,3733350,25,42.38992,6.69640,3.41527,0.91480,2961.42970
1_CP011975_1_Yersinia_aleksiciae_strain_159__complete_genome_BAC,4000307,26,49.02835,6.49950,3.55188,0.88790,2874.35117
1_BX950851_1_Erwinia_carotovora_subsp__atroseptica_SCRI1043__complete_genome_BAC,5064019,32,50.95596,6.31909,4.37154,0.86326,2794.56806
1_CP002038_1_Dickeya_dadantii_3937__complete_genome_BAC,4922802,31,56.29175,6.29723,4.23493,0.86027,2784.90014
1_FP236843_1_Erwinia_billingiae_strain_Eb661_complete_chromosome_BAC,5100167,32,55.19009,6.27430,4.37154,0.85714,2774.76017
1_CP009048_1_Pseudomonas_alkylphenolica_strain_KL28_chromosome__complete_genome_BAC,5764622,36,60.62865,6.24499,4.91799,0.85313,2761.79820
1_CP018758_1_Pseudomonas_psychrotolerans_strain_PRS08_11306__complete_genome_BAC,5271920,32,64.80454,6.06989,4.37154,0.82921,2684.36330
1_CP001918_1_Enterobacter_cloacae_subsp__cloacae_ATCC_13047__complete_genome_BAC,5314581,32,54.78075,6.02117,4.37154,0.82256,2662.81598
1_CP004856_1_Enterococcus_casseliflavus_EC20__complete_genome_BAC,3427276,20,42.83230,5.83553,2.73221,0.79720,2580.71790
1_CP026973_1_Achromobacter_insolitus_strain_FDAARGOS_88_chromosome__complete_genome_BAC,6523893,38,65.15248,5.82475,5.19121,0.79572,2575.94800
1_CP014137_1_Brenneria_goodwinii_strain_FRB141__complete_genome_BAC,5360730,30,53.06858,5.59625,4.09832,0.76451,2474.89881
1_CP020925_1_Sphingobium_yanoikuyae_strain_SHJ_chromosome__complete_genome_BAC,5260163,28,64.37159,5.32303,3.82510,0.72718,2354.06908
1_CP017715_1_Marinobacter_salinus_strain_Hb8_chromosome__complete_genome_BAC,4121005,21,55.90390,5.09585,2.86883,0.69615,2253.59985
1_CP017482_1_Pectobacterium_polaris_strain_NIBIO1392_chromosome__complete_genome_BAC,5008416,25,51.98083,4.99159,3.41527,0.68191,2207.49330
1_CP006978_1_Pseudomonas_monteilii_SB3078__complete_genome_BAC,6000087,29,62.46724,4.83326,3.96171,0.66028,2137.47163
1_CP018845_1_Herbaspirillum_robiniae_strain_AA6_chromosome__complete_genome_BAC,5445269,26,65.10945,4.77479,3.55188,0.65229,2111.61168
1_CP042804_1_Pseudomonas_amygdali_pv__tabaci_str__ATCC_11528_chromosome__complete_genome_BAC,6133558,27,58.04524,4.40201,3.68849,0.60136,1946.75488
1_CP018016_1_Kosakonia_radicincitans_DSM_16656__complete_genome_BAC,5817639,25,53.97338,4.29728,3.41527,0.58705,1900.43619
1_CP003938_1_Enterobacteriaceae_bacterium_strain_FGI_57__complete_genome_BAC,4762179,20,54.01016,4.19976,2.73221,0.57373,1857.30965
1_CP011132_1_Citrobacter_amalonaticus_Y19__complete_genome_BAC,5584358,22,53.41333,3.93957,3.00544,0.53819,1742.24569
1_CP020809_1_Mycobacterium_dioxanotrophicus_strain_PH_06_chromosome__complete_genome_BAC,7595921,28,66.54500,3.68619,3.82510,0.50357,1630.18831
1_CP008788_1_Klebsiella_oxytoca_KONIH1__complete_genome_BAC,6152190,20,55.90898,3.25087,2.73221,0.44410,1437.67388
1_CP023284_1_Variovorax_boronicumulans_strain_J1_chromosome__complete_genome_BAC,7137898,23,68.02817,3.22224,3.14205,0.44019,1425.00866
1_CP004025_1_Myxococcus_stipitatus_DSM_14675__complete_genome_BAC,10350586,26,69.20078,2.51193,3.55188,0.34316,1110.88312
